THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
 0.38060992E+02 0.70373958E-01-0.26520775E-04 0.45510825E-08-0.29324644E-12    2
-0.63355738E+05-0.15623824E+03-0.75358362E+01 0.23255404E+00-0.29439488E-03    3
 0.23614635E-06-0.80597669E-10-0.51395517E+05 0.73368143E+02                   4
C12OOH3-OO4-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH3-OO5-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH3-OO6-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH3-OO7-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH4-OO1-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37190285E+02 0.71528749E-01-0.27053628E-04 0.46555319E-08-0.30066336E-12    2
-0.60185978E+05-0.14944778E+03-0.77506662E+01 0.23183492E+00-0.29681620E-03    3
 0.24302596E-06-0.84273740E-10-0.48275247E+05 0.77104884E+02                   4
C12OOH4-OO2-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.38060992E+02 0.70373958E-01-0.26520775E-04 0.45510825E-08-0.29324644E-12    2
-0.63355738E+05-0.15623824E+03-0.75358362E+01 0.23255404E+00-0.29439488E-03    3
 0.23614635E-06-0.80597669E-10-0.51395517E+05 0.73368143E+02                   4
C12OOH4-OO3-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH4-OO5-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH4-OO6-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH4-OO7-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH4-OO8-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH5-OO1-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37190285E+02 0.71528749E-01-0.27053628E-04 0.46555319E-08-0.30066336E-12    2
-0.60185978E+05-0.14944778E+03-0.77506662E+01 0.23183492E+00-0.29681620E-03    3
 0.24302596E-06-0.84273740E-10-0.48275247E+05 0.77104884E+02                   4
C12OOH5-OO2-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.38060992E+02 0.70373958E-01-0.26520775E-04 0.45510825E-08-0.29324644E-12    2
-0.63355738E+05-0.15623824E+03-0.75358362E+01 0.23255404E+00-0.29439488E-03    3
 0.23614635E-06-0.80597669E-10-0.51395517E+05 0.73368143E+02                   4
C12OOH5-OO3-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH5-OO4-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH5-OO6-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH5-OO7-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH5-OO8-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH5-OO9-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH6-OO2-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.38060992E+02 0.70373958E-01-0.26520775E-04 0.45510825E-08-0.29324644E-12    2
-0.63355738E+05-0.15623824E+03-0.75358362E+01 0.23255404E+00-0.29439488E-03    3
 0.23614635E-06-0.80597669E-10-0.51395517E+05 0.73368143E+02                   4
C12OOH6-OO3-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH6-OO4-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH6-OO5-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH6-OO7-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH6-OO8-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH6-OO9-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH6OO10-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH7-OO3-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH7-OO4-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH7-OO5-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH7-OO6-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH7-OO8-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH7-OO9-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH7OO10-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH7OO11-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37190285E+02 0.71528749E-01-0.27053628E-04 0.46555319E-08-0.30066336E-12    2
-0.60185978E+05-0.14944778E+03-0.77506662E+01 0.23183492E+00-0.29681620E-03    3
 0.24302596E-06-0.84273740E-10-0.48275247E+05 0.77104884E+02                   4
C12OOH8-OO4-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH8-OO5-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH8-OO6-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH8-OO7-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH8-OO9-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH8OO10-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH8OO11-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37190285E+02 0.71528749E-01-0.27053628E-04 0.46555319E-08-0.30066336E-12    2
-0.60185978E+05-0.14944778E+03-0.77506662E+01 0.23183492E+00-0.29681620E-03    3
 0.24302596E-06-0.84273740E-10-0.48275247E+05 0.77104884E+02                   4
C12OOH9-OO5-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH9-OO6-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH9-OO7-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH9-OO8-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH9OO10-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH9OO11-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37190285E+02 0.71528749E-01-0.27053628E-04 0.46555319E-08-0.30066336E-12    2
-0.60185978E+05-0.14944778E+03-0.77506662E+01 0.23183492E+00-0.29681620E-03    3
 0.24302596E-06-0.84273740E-10-0.48275247E+05 0.77104884E+02                   4
C12OOH10OO6-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH10OO7-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH10OO8-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH10OO9-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37740162E+02 0.70851334E-01-0.26751808E-04 0.45976139E-08-0.29661084E-12    2
-0.62078900E+05-0.15385928E+03-0.82565427E+01 0.23443269E+00-0.29835996E-03    3
 0.24105667E-06-0.82732165E-10-0.49964476E+05 0.77886624E+02                   4
C12OOH10OO11-2         0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37190285E+02 0.71528749E-01-0.27053628E-04 0.46555319E-08-0.30066336E-12    2
-0.60185978E+05-0.14944778E+03-0.77506662E+01 0.23183492E+00-0.29681620E-03    3
 0.24302596E-06-0.84273740E-10-0.48275247E+05 0.77104884E+02                   4
C12OOH11OO7-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37190285E+02 0.71528749E-01-0.27053628E-04 0.46555319E-08-0.30066336E-12    2
-0.60185978E+05-0.14944778E+03-0.77506662E+01 0.23183492E+00-0.29681620E-03    3
 0.24302596E-06-0.84273740E-10-0.48275247E+05 0.77104884E+02                   4
C12OOH11OO8-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37190285E+02 0.71528749E-01-0.27053628E-04 0.46555319E-08-0.30066336E-12    2
-0.60185978E+05-0.14944778E+03-0.77506662E+01 0.23183492E+00-0.29681620E-03    3
 0.24302596E-06-0.84273740E-10-0.48275247E+05 0.77104884E+02                   4
C12OOH11OO9-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37190285E+02 0.71528749E-01-0.27053628E-04 0.46555319E-08-0.30066336E-12    2
-0.60185978E+05-0.14944778E+03-0.77506662E+01 0.23183492E+00-0.29681620E-03    3
 0.24302596E-06-0.84273740E-10-0.48275247E+05 0.77104884E+02                   4
C12OOH11OO10-2         0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37190285E+02 0.71528749E-01-0.27053628E-04 0.46555319E-08-0.30066336E-12    2
-0.60185978E+05-0.14944778E+03-0.77506662E+01 0.23183492E+00-0.29681620E-03    3
 0.24302596E-06-0.84273740E-10-0.48275247E+05 0.77104884E+02                   4
C12H24O1-1-2           0C  12H  24N   0O   1G   300.000  5000.000 1000.00      1
 0.28427058E+02 0.69856891E-01-0.26285084E-04 0.45062538E-08-0.29017374E-12    2
-0.48049093E+05-0.11498439E+03-0.15846504E+02 0.22749127E+00-0.28817042E-03    3
 0.23246803E-06-0.79727432E-10-0.36400603E+05 0.10802688E+03                   4
C12H24O1-2-2           0C  12H  24N   0O   1G   300.000  5000.000 1000.00      1
 0.30008594E+02 0.68037628E-01-0.25616545E-04 0.43926592E-08-0.28286342E-12    2
-0.50837028E+05-0.12273791E+03-0.13428042E+02 0.22309660E+00-0.28100936E-03    3
 0.22374792E-06-0.75867645E-10-0.39520798E+05 0.95726956E+02                   4
C12H24O1-3-2           0C  12H  24N   0O   1G   300.000  5000.000 1000.00      1
 0.28908094E+02 0.69545906E-01-0.26189665E-04 0.44910812E-08-0.28918460E-12    2
-0.50359081E+05-0.11723568E+03-0.15780233E+02 0.22859975E+00-0.28840593E-03    3
