THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET6-8-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.26438313E+02 0.52739409E-01-0.19923070E-04 0.34242766E-08-0.22088256E-12    2
-0.65367043E+05-0.97968579E+02-0.56607010E+01 0.16820761E+00-0.21273419E-03    3
 0.17103795E-06-0.58392630E-10-0.57000828E+05 0.63372622E+02                   4
C9KET7-3-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET7-4-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET7-5-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET7-6-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET7-8-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.26438313E+02 0.52739409E-01-0.19923070E-04 0.34242766E-08-0.22088256E-12    2
-0.65367043E+05-0.97968579E+02-0.56607010E+01 0.16820761E+00-0.21273419E-03    3
 0.17103795E-06-0.58392630E-10-0.57000828E+05 0.63372622E+02                   4
C9KET8-4-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.27533134E+02 0.51496218E-01-0.19395965E-04 0.33267333E-08-0.21425366E-12    2
-0.63572664E+05-0.10513338E+03-0.64658614E+01 0.17231751E+00-0.21721294E-03    3
 0.17249279E-06-0.58385634E-10-0.54702561E+05 0.65964714E+02                   4
C9KET8-5-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.27533134E+02 0.51496218E-01-0.19395965E-04 0.33267333E-08-0.21425366E-12    2
-0.63572664E+05-0.10513338E+03-0.64658614E+01 0.17231751E+00-0.21721294E-03    3
 0.17249279E-06-0.58385634E-10-0.54702561E+05 0.65964714E+02                   4
C9KET8-6-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.27533134E+02 0.51496218E-01-0.19395965E-04 0.33267333E-08-0.21425366E-12    2
-0.63572664E+05-0.10513338E+03-0.64658614E+01 0.17231751E+00-0.21721294E-03    3
 0.17249279E-06-0.58385634E-10-0.54702561E+05 0.65964714E+02                   4
C9KET8-7-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.27533134E+02 0.51496218E-01-0.19395965E-04 0.33267333E-08-0.21425366E-12    2
-0.63572664E+05-0.10513338E+03-0.64658614E+01 0.17231751E+00-0.21721294E-03    3
 0.17249279E-06-0.58385634E-10-0.54702561E+05 0.65964714E+02                   4
C10H22-2               0C  10H  22N   0O   0G   300.000  5000.000 1000.00      1
 0.23705217E+02 0.59965167E-01-0.22445577E-04 0.38333774E-08-0.24612020E-12    2
-0.43583580E+05-0.93255951E+02-0.10594814E+02 0.18299766E+00-0.23060306E-03    3
 0.18825100E-06-0.65238717E-10-0.34519852E+05 0.79502133E+02                   4
C10H21-2A              0C  10H  21N   0O   0G   300.000  5000.000 1000.00      1
 0.23613134E+02 0.57347071E-01-0.21474678E-04 0.36687792E-08-0.23561644E-12    2
-0.18684849E+05-0.90043138E+02-0.95009673E+01 0.17606297E+00-0.22196801E-03    3
 0.18096417E-06-0.62639463E-10-0.99406621E+04 0.76734239E+02                   4
C10H21-2B              0C  10H  21N   0O   0G   300.000  5000.000 1000.00      1
 0.21874117E+02 0.58975832E-01-0.22098299E-04 0.37774751E-08-0.24272910E-12    2
-0.20397593E+05-0.79268808E+02-0.68198814E+01 0.16323472E+00-0.20879716E-03    3
 0.17917453E-06-0.64505815E-10-0.12596732E+05 0.65632940E+02                   4
C10H21-2C              0C  10H  21N   0O   0G   300.000  5000.000 1000.00      1
 0.23476022E+02 0.57024919E-01-0.21276676E-04 0.36298387E-08-0.23306933E-12    2
-0.20077378E+05-0.88887355E+02-0.97087904E+01 0.17540625E+00-0.22368560E-03    3
 0.18604294E-06-0.65433764E-10-0.11176726E+05 0.78664146E+02                   4
C10H21-2D              0C  10H  21N   0O   0G   300.000  5000.000 1000.00      1
 0.23476022E+02 0.57024919E-01-0.21276676E-04 0.36298387E-08-0.23306933E-12    2
-0.20077378E+05-0.88887355E+02-0.97087904E+01 0.17540625E+00-0.22368560E-03    3
 0.18604294E-06-0.65433764E-10-0.11176726E+05 0.78664146E+02                   4
C10H21-2E              0C  10H  21N   0O   0G   300.000  5000.000 1000.00      1
 0.23476022E+02 0.57024919E-01-0.21276676E-04 0.36298387E-08-0.23306933E-12    2
-0.20077378E+05-0.88887355E+02-0.97087904E+01 0.17540625E+00-0.22368560E-03    3
 0.18604294E-06-0.65433764E-10-0.11176726E+05 0.78664146E+02                   4
C10H21-2F              0C  10H  21N   0O   0G   300.000  5000.000 1000.00      1
 0.23476022E+02 0.57024919E-01-0.21276676E-04 0.36298387E-08-0.23306933E-12    2
-0.20077378E+05-0.88887355E+02-0.97087904E+01 0.17540625E+00-0.22368560E-03    3
 0.18604294E-06-0.65433764E-10-0.11176726E+05 0.78664146E+02                   4
C10H21-2G              0C  10H  21N   0O   0G   300.000  5000.000 1000.00      1
 0.23476022E+02 0.57024919E-01-0.21276676E-04 0.36298387E-08-0.23306933E-12    2
-0.20077378E+05-0.88887355E+02-0.97087904E+01 0.17540625E+00-0.22368560E-03    3
 0.18604294E-06-0.65433764E-10-0.11176726E+05 0.78664146E+02                   4
C10H21-2H              0C  10H  21N   0O   0G   300.000  5000.000 1000.00      1
 0.23476022E+02 0.57024919E-01-0.21276676E-04 0.36298387E-08-0.23306933E-12    2
-0.20077378E+05-0.88887355E+02-0.97087904E+01 0.17540625E+00-0.22368560E-03    3
 0.18604294E-06-0.65433764E-10-0.11176726E+05 0.78664146E+02                   4
C10H21-2I              0C  10H  21N   0O   0G   300.000  5000.000 1000.00      1
 0.23613134E+02 0.57347071E-01-0.21474678E-04 0.36687792E-08-0.23561644E-12    2
-0.18684849E+05-0.90043138E+02-0.95009673E+01 0.17606297E+00-0.22196801E-03    3
 0.18096417E-06-0.62639463E-10-0.99406621E+04 0.76734239E+02                   4
C10H20-1-2             0C  10H  20N   0O   0G   300.000  5000.000 1000.00      1
 0.23390059E+02 0.54889819E-01-0.20469491E-04 0.34880325E-08-0.22363270E-12    2
-0.28565602E+05-0.90064608E+02-0.89568388E+01 0.17051405E+00-0.21423644E-03    3
 0.17353682E-06-0.59782809E-10-0.20042200E+05 0.72845953E+02                   4
C10H20-2-2             0C  10H  20N   0O   0G   300.000  5000.000 1000.00      1
 0.22823719E+02 0.55458507E-01-0.20696135E-04 0.35285109E-08-0.22632297E-12    2
-0.29864762E+05-0.87321787E+02-0.85864731E+01 0.16815061E+00-0.21195399E-03    3
 0.17360869E-06-0.60330553E-10-0.21547200E+05 0.70921627E+02                   4
C10H20-3-2             0C  10H  20N   0O   0G   300.000  5000.000 1000.00      1
 0.22702175E+02 0.55921449E-01-0.20942012E-04 0.35773013E-08-0.22968786E-12    2
-0.29069912E+05-0.87181301E+02-0.10747695E+02 0.17563355E+00-0.22026000E-03    3
 0.17687645E-06-0.60473080E-10-0.20312872E+05 0.81123576E+02                   4
C10H20-4-2             0C  10H  20N   0O   0G   300.000  5000.000 1000.00      1
 0.22650542E+02 0.56031300E-01-0.21001248E-04 0.35899071E-08-0.23063162E-12    2
-0.29189444E+05-0.86923846E+02-0.10721328E+02 0.17557563E+00-0.22068570E-03    3
 0.17781330E-06-0.60942033E-10-0.20441823E+05 0.81002143E+02                   4
C10H20-5-2             0C  10H  20N   0O   0G   300.000  5000.000 1000.00      1
 0.22650542E+02 0.56031300E-01-0.21001248E-04 0.35899071E-08-0.23063162E-12    2
-0.29189444E+05-0.86923846E+02-0.10721328E+02 0.17557563E+00-0.22068570E-03    3
 0.17781330E-06-0.60942033E-10-0.20441823E+05 0.81002143E+02                   4
C10H20-6-2             0C  10H  20N   0O   0G   300.000  5000.000 1000.00      1
 0.22650542E+02 0.56031300E-01-0.21001248E-04 0.35899071E-08-0.23063162E-12    2
-0.29189444E+05-0.86923846E+02-0.10721328E+02 0.17557563E+00-0.22068570E-03    3
 0.17781330E-06-0.60942033E-10-0.20441823E+05 0.81002143E+02                   4
C10H20-7-2             0C  10H  20N   0O   0G   300.000  5000.000 1000.00      1
 0.22627855E+02 0.55919911E-01-0.20930684E-04 0.35749172E-08-0.22955464E-12    2
-0.29241236E+05-0.85795025E+02-0.99298866E+01 0.17258760E+00-0.21741281E-03    3
 0.17676705E-06-0.61049516E-10-0.20657341E+05 0.78153533E+02                   4
C10H20-8-2             0C  10H  20N   0O   0G   300.000  5000.000 1000.00      1
 0.23192049E+02 0.55357944E-01-0.20707883E-04 0.35352732E-08-0.22692743E-12    2
-0.27942096E+05-0.89625070E+02-0.10292549E+02 0.17492915E+00-0.21970861E-03    3
 0.17676149E-06-0.60539033E-10-0.19153661E+05 0.78943443E+02                   4
C10H19-1-2             0C  10H  19N   0O   0G   300.000  5000.000 1000.00      1
 0.22343743E+02 0.53600135E-01-0.20096556E-04 0.34359944E-08-0.22077686E-12    2
-0.19521393E+03-0.83195978E+02-0.86468433E+01 0.16492914E+00-0.20762245E-03    3
 0.16846310E-06-0.58060414E-10 0.79506497E+04 0.72764219E+02                   4
C10H21O-1-2            0C  10H  21N   0O   1G   300.000  5000.000 1000.00      1
 0.25429690E+02 0.58664307E-01-0.22145895E-04 0.38054027E-08-0.24546836E-12    2
-0.35956946E+05-0.98199882E+02-0.98345166E+01 0.18532541E+00-0.23570626E-03    3
 0.19199965E-06-0.66276245E-10-0.26678909E+05 0.79291987E+02                   4
C10H21O-2-2            0C  10H  21N   0O   1G   300.000  5000.000 1000.00      1
 0.26138836E+02 0.58106671E-01-0.21954779E-04 0.37742701E-08-0.24351102E-12    2
-0.39531039E+05-0.10356097E+03-0.95914832E+01 0.18654011E+00-0.23607795E-03    3
 0.18964158E-06-0.64690767E-10-0.30220425E+05 0.76039525E+02                   4
C10H21O-3-2            0C  10H  21N   0O   1G   300.000  5000.000 1000.00      1
 0.25939494E+02 0.58385984E-01-0.22078955E-04 0.37972130E-08-0.24503618E-12    2
-0.38291747E+05-0.10203875E+03-0.10258576E+02 0.18835048E+00-0.23823005E-03    3
 0.19099821E-06-0.65061359E-10-0.28862543E+05 0.79923461E+02                   4
C10H21O-4-2            0C  10H  21N   0O   1G   300.000  5000.000 1000.00      1
 0.25939494E+02 0.58385984E-01-0.22078955E-04 0.37972130E-08-0.24503618E-12    2
-0.38291747E+05-0.10203875E+03-0.10258576E+02 0.18835048E+00-0.23823005E-03    3
 0.19099821E-06-0.65061359E-10-0.28862543E+05 0.79923461E+02                   4
C10H21O-5-2            0C  10H  21N   0O   1G   300.000  5000.000 1000.00      1
 0.25939494E+02 0.58385984E-01-0.22078955E-04 0.37972130E-08-0.24503618E-12    2
-0.38291747E+05-0.10203875E+03-0.10258576E+02 0.18835048E+00-0.23823005E-03    3
 0.19099821E-06-0.65061359E-10-0.28862543E+05 0.79923461E+02                   4
C10H21O-6-2            0C  10H  21N   0O   1G   300.000  5000.000 1000.00      1
 0.25939494E+02 0.58385984E-01-0.22078955E-04 0.37972130E-08-0.24503618E-12    2
-0.38291747E+05-0.10203875E+03-0.10258576E+02 0.18835048E+00-0.23823005E-03    3
 0.19099821E-06-0.65061359E-10-0.28862543E+05 0.79923461E+02                   4
C10H21O-7-2            0C  10H  21N   0O   1G   300.000  5000.000 1000.00      1
 0.25939494E+02 0.58385984E-01-0.22078955E-04 0.37972130E-08-0.24503618E-12    2
-0.38291747E+05-0.10203875E+03-0.10258576E+02 0.18835048E+00-0.23823005E-03    3
 0.19099821E-06-0.65061359E-10-0.28862543E+05 0.79923461E+02                   4
C10H21O-8-2            0C  10H  21N   0O   1G   300.000  5000.000 1000.00      1
 0.25939494E+02 0.58385984E-01-0.22078955E-04 0.37972130E-08-0.24503618E-12    2
-0.38291747E+05-0.10203875E+03-0.10258576E+02 0.18835048E+00-0.23823005E-03    3
 0.19099821E-06-0.65061359E-10-0.28862543E+05 0.79923461E+02                   4
C10H21O-9-2            0C  10H  21N   0O   1G   300.000  5000.000 1000.00      1
 0.25429690E+02 0.58664307E-01-0.22145895E-04 0.38054027E-08-0.24546836E-12    2
-0.35956946E+05-0.98199882E+02-0.98345166E+01 0.18532541E+00-0.23570626E-03    3
 0.19199965E-06-0.66276245E-10-0.26678909E+05 0.79291987E+02                   4
C10H21OO-1-2           0C  10H  21N   0O   2G   300.000  5000.000 1000.00      1
 0.25957268E+02 0.60674009E-01-0.22693519E-04 0.38706162E-08-0.24812148E-12    2
-0.37944460E+05-0.97241344E+02-0.63382206E+01 0.17745048E+00-0.22125577E-03    3
 0.17984767E-06-0.62143901E-10-0.29464895E+05 0.65167571E+02                   4
C10H21OO-2-2           0C  10H  21N   0O   2G   300.000  5000.000 1000.00      1
 0.26704091E+02 0.59542765E-01-0.22144747E-04 0.37601714E-08-0.24014807E-12    2
-0.41049795E+05-0.10327142E+03-0.60008555E+01 0.17736330E+00-0.21723056E-03    3
 0.17128998E-06-0.57799729E-10-0.32597047E+05 0.60915344E+02                   4
C10H21OO-3-2           0C  10H  21N   0O   2G   300.000  5000.000 1000.00      1
 0.26502840E+02 0.59984831E-01-0.22383381E-04 0.38108059E-08-0.24392476E-12    2
-0.39837035E+05-0.10162887E+03-0.68819037E+01 0.18013010E+00-0.22284134E-03    3
 0.17782989E-06-0.60565577E-10-0.31146047E+05 0.66142530E+02                   4
C10H21OO-4-2           0C  10H  21N   0O   2G   300.000  5000.000 1000.00      1
 0.26502840E+02 0.59984831E-01-0.22383381E-04 0.38108059E-08-0.24392476E-12    2
-0.39837035E+05-0.10162887E+03-0.68819037E+01 0.18013010E+00-0.22284134E-03    3
 0.17782989E-06-0.60565577E-10-0.31146047E+05 0.66142530E+02                   4
C10H21OO-5-2           0C  10H  21N   0O   2G   300.000  5000.000 1000.00      1
 0.26502840E+02 0.59984831E-01-0.22383381E-04 0.38108059E-08-0.24392476E-12    2
-0.39837035E+05-0.10162887E+03-0.68819037E+01 0.18013010E+00-0.22284134E-03    3
 0.17782989E-06-0.60565577E-10-0.31146047E+05 0.66142530E+02                   4
C10H21OO-6-2           0C  10H  21N   0O   2G   300.000  5000.000 1000.00      1
 0.26502840E+02 0.59984831E-01-0.22383381E-04 0.38108059E-08-0.24392476E-12    2
-0.39837035E+05-0.10162887E+03-0.68819037E+01 0.18013010E+00-0.22284134E-03    3
 0.17782989E-06-0.60565577E-10-0.31146047E+05 0.66142530E+02                   4
C10H21OO-7-2           0C  10H  21N   0O   2G   300.000  5000.000 1000.00      1
 0.26502840E+02 0.59984831E-01-0.22383381E-04 0.38108059E-08-0.24392476E-12    2
-0.39837035E+05-0.10162887E+03-0.68819037E+01 0.18013010E+00-0.22284134E-03    3
 0.17782989E-06-0.60565577E-10-0.31146047E+05 0.66142530E+02                   4
C10H21OO-8-2           0C  10H  21N   0O   2G   300.000  5000.000 1000.00      1
 0.26502840E+02 0.59984831E-01-0.22383381E-04 0.38108059E-08-0.24392476E-12    2
-0.39837035E+05-0.10162887E+03-0.68819037E+01 0.18013010E+00-0.22284134E-03    3
 0.17782989E-06-0.60565577E-10-0.31146047E+05 0.66142530E+02                   4
C10H21OO-9-2           0C  10H  21N   0O   2G   300.000  5000.000 1000.00      1
 0.25957268E+02 0.60674009E-01-0.22693519E-04 0.38706162E-08-0.24812148E-12    2
-0.37944460E+05-0.97241344E+02-0.63382206E+01 0.17745048E+00-0.22125577E-03    3
 0.17984767E-06-0.62143901E-10-0.29464895E+05 0.65167571E+02                   4
C10H21OOH-1-2          0C  10H  22N   0O   2G   300.000  5000.000 1000.00      1
 0.28155242E+02 0.61226172E-01-0.22982812E-04 0.39315996E-08-0.25266932E-12    2
-0.55722549E+05-0.11000148E+03-0.77836757E+01 0.18996063E+00-0.23905219E-03    3
 0.19362265E-06-0.66669883E-10-0.46267055E+05 0.70929949E+02                   4
C10H21OOH-2-2          0C  10H  22N   0O   2G   300.000  5000.000 1000.00      1
 0.28853516E+02 0.60179320E-01-0.22475597E-04 0.38294414E-08-0.24528439E-12    2
-0.58814552E+05-0.11577373E+03-0.75157596E+01 0.19011224E+00-0.23536782E-03    3
 0.18529224E-06-0.62379501E-10-0.49386517E+05 0.67015471E+02                   4
C10H21OOH-3-2          0C  10H  22N   0O   2G   300.000  5000.000 1000.00      1
 0.28700187E+02 0.60537071E-01-0.22672593E-04 0.38717642E-08-0.24847052E-12    2
-0.57614645E+05-0.11438463E+03-0.83173022E+01 0.19260305E+00-0.24059743E-03    3
 0.19159348E-06-0.65093830E-10-0.47949886E+05 0.71857014E+02                   4
C10H21OOH-4-2          0C  10H  22N   0O   2G   300.000  5000.000 1000.00      1
 0.28700187E+02 0.60537071E-01-0.22672593E-04 0.38717642E-08-0.24847052E-12    2
-0.57614645E+05-0.11438463E+03-0.83173022E+01 0.19260305E+00-0.24059743E-03    3
 0.19159348E-06-0.65093830E-10-0.47949886E+05 0.71857014E+02                   4
C10H21OOH-5-2          0C  10H  22N   0O   2G   300.000  5000.000 1000.00      1
 0.28700187E+02 0.60537071E-01-0.22672593E-04 0.38717642E-08-0.24847052E-12    2
-0.57614645E+05-0.11438463E+03-0.83173022E+01 0.19260305E+00-0.24059743E-03    3
 0.19159348E-06-0.65093830E-10-0.47949886E+05 0.71857014E+02                   4
C10H21OOH-6-2          0C  10H  22N   0O   2G   300.000  5000.000 1000.00      1
 0.28700187E+02 0.60537071E-01-0.22672593E-04 0.38717642E-08-0.24847052E-12    2
-0.57614645E+05-0.11438463E+03-0.83173022E+01 0.19260305E+00-0.24059743E-03    3
 0.19159348E-06-0.65093830E-10-0.47949886E+05 0.71857014E+02                   4
C10H21OOH-7-2          0C  10H  22N   0O   2G   300.000  5000.000 1000.00      1
 0.28700187E+02 0.60537071E-01-0.22672593E-04 0.38717642E-08-0.24847052E-12    2
-0.57614645E+05-0.11438463E+03-0.83173022E+01 0.19260305E+00-0.24059743E-03    3
 0.19159348E-06-0.65093830E-10-0.47949886E+05 0.71857014E+02                   4
C10H21OOH-8-2          0C  10H  22N   0O   2G   300.000  5000.000 1000.00      1
 0.28700187E+02 0.60537071E-01-0.22672593E-04 0.38717642E-08-0.24847052E-12    2
-0.57614645E+05-0.11438463E+03-0.83173022E+01 0.19260305E+00-0.24059743E-03    3
 0.19159348E-06-0.65093830E-10-0.47949886E+05 0.71857014E+02                   4
C10H21OOH-9-2          0C  10H  22N   0O   2G   300.000  5000.000 1000.00      1
 0.28155242E+02 0.61226172E-01-0.22982812E-04 0.39315996E-08-0.25266932E-12    2
-0.55722549E+05-0.11000148E+03-0.77836757E+01 0.18996063E+00-0.23905219E-03    3
 0.19362265E-06-0.66669883E-10-0.46267055E+05 0.70929949E+02                   4
C10OOH1-2A             0C  10H  21N   0O   2G   300.000  5000.000 1000.00      1
 0.28042740E+02 0.58644031E-01-0.22030361E-04 0.37708336E-08-0.24244817E-12    2
-0.30819409E+05-0.10668279E+03-0.67286153E+01 0.18317013E+00-0.23066941E-03    3
 0.18655607E-06-0.64143372E-10-0.21680875E+05 0.68349466E+02                   4
C10OOH1-2B             0C  10H  21N   0O   2G   300.000  5000.000 1000.00      1
 0.26292549E+02 0.60278940E-01-0.22656234E-04 0.38800314E-08-0.24960468E-12    2
-0.32531472E+05-0.95851894E+02-0.40896362E+01 0.17046661E+00-0.21771460E-03    3
 0.18496250E-06-0.66079191E-10-0.24328366E+05 0.57458897E+02                   4
C10OOH1-2C             0C  10H  21N   0O   2G   300.000  5000.000 1000.00      1
 0.28687859E+02 0.56955717E-01-0.21182680E-04 0.36072825E-08-0.23138564E-12    2
-0.32498346E+05-0.10985511E+03-0.73978631E+01 0.18440934E+00-0.23479079E-03    3
 0.19280553E-06-0.67189421E-10-0.22844686E+05 0.72440084E+02                   4
C10OOH1-2D             0C  10H  21N   0O   2G   300.000  5000.000 1000.00      1
 0.28687859E+02 0.56955717E-01-0.21182680E-04 0.36072825E-08-0.23138564E-12    2
-0.32498346E+05-0.10985511E+03-0.73978631E+01 0.18440934E+00-0.23479079E-03    3
 0.19280553E-06-0.67189421E-10-0.22844686E+05 0.72440084E+02                   4
C10OOH1-2E             0C  10H  21N   0O   2G   300.000  5000.000 1000.00      1
